STT,Tập dữ liệu,Thời gian,Entry,Tín hiệu,Độ tin cậy,SL,TP,Kết quả,PnL
754,PREDICT (AI),13:20 06/03/2026,1923.6,SHORT,59.7%,1930.6,1909.6,LOSS,-7.0
755,PREDICT (AI),13:55 09/03/2026,1768.9,LONG,58.5%,1761.9,1782.9,WIN,14.0
756,PREDICT (AI),14:10 10/03/2026,1818.1,SHORT,55.4%,1825.1,1804.1,LOSS,-7.0
757,PREDICT (AI),11:05 12/03/2026,1853.5,LONG,73.1%,1846.5,1867.5,LOSS,-7.0
758,PREDICT (AI),14:00 12/03/2026,1848.3,LONG,52.5%,1841.3,1862.3,WIN,1.6
759,PREDICT (AI),13:25 13/03/2026,1857.9,LONG,58.0%,1850.9,1871.9,LOSS,-7.0
760,PREDICT (AI),10:00 16/03/2026,1853.5,SHORT,50.4%,1860.5,1839.5,WIN,1.1
761,PREDICT (AI),14:15 16/03/2026,1851.4,LONG,54.2%,1844.4,1865.4,WIN,14.0
762,PREDICT (AI),11:15 17/03/2026,1896.5,SHORT,52.2%,1903.5,1882.5,WIN,14.0
763,PREDICT (AI),09:00 18/03/2026,1892.5,LONG,79.8%,1885.5,1906.5,WIN,14.0
764,PREDICT (AI),13:30 18/03/2026,1896.8,LONG,52.3%,1889.8,1910.8,LOSS,-7.0
765,PREDICT (AI),13:40 20/03/2026,1813.7,SHORT,57.1%,1820.7,1799.7,WIN,14.0
766,PREDICT (AI),13:15 23/03/2026,1760.0,LONG,53.6%,1753.0,1774.0,LOSS,-7.0
767,PREDICT (AI),14:00 24/03/2026,1773.0,SHORT,52.3%,1780.0,1759.0,WIN,4.4
768,PREDICT (AI),13:10 25/03/2026,1798.3,LONG,54.2%,1791.3,1812.3,WIN,14.0
769,PREDICT (AI),11:05 26/03/2026,1796.5,SHORT,50.4%,1803.5,1782.5,WIN,6.5
770,PREDICT (AI),14:05 26/03/2026,1788.2,LONG,56.4%,1781.2,1802.2,WIN,14.0
771,PREDICT (AI),14:25 30/03/2026,1800.5,LONG,64.5%,1793.5,1814.5,WIN,14.0
772,PREDICT (AI),11:20 31/03/2026,1834.0,LONG,74.2%,1827.0,1848.0,LOSS,-7.0
773,PREDICT (AI),14:10 31/03/2026,1826.0,SHORT,53.3%,1833.0,1812.0,BE,0.0
774,PREDICT (AI),13:10 01/04/2026,1871.9,LONG,55.8%,1864.9,1885.9,WIN,2.3
775,PREDICT (AI),10:55 02/04/2026,1845.2,LONG,52.4%,1838.2,1859.2,WIN,14.0
776,PREDICT (AI),14:00 06/04/2026,1840.1,SHORT,60.9%,1847.1,1826.1,LOSS,-7.0
777,PREDICT (AI),11:05 07/04/2026,1847.5,SHORT,56.0%,1854.5,1833.5,WIN,4.4
778,PREDICT (AI),14:15 07/04/2026,1846.8,SHORT,77.0%,1853.8,1832.8,LOSS,-7.0
779,PREDICT (AI),09:55 09/04/2026,1933.8,LONG,59.2%,1926.8,1947.8,LOSS,-7.0
780,PREDICT (AI),13:00 09/04/2026,1931.3,SHORT,56.5%,1938.3,1917.3,LOSS,-7.0
781,PREDICT (AI),14:15 09/04/2026,1933.8,SHORT,52.4%,1940.8,1919.8,WIN,5.1
782,PREDICT (AI),10:55 10/04/2026,1951.7,LONG,55.1%,1944.7,1965.7,LOSS,-7.0
783,PREDICT (AI),10:35 13/04/2026,1917.4,LONG,61.9%,1910.4,1931.4,WIN,14.0
784,PREDICT (AI),13:05 14/04/2026,1949.0,LONG,52.6%,1942.0,1963.0,LOSS,-7.0
785,PREDICT (AI),13:15 15/04/2026,1959.4,SHORT,59.8%,1966.4,1945.4,LOSS,-7.0
786,PREDICT (AI),09:00 20/04/2026,1994.0,LONG,66.2%,1987.0,2008.0,LOSS,-7.0
787,PREDICT (AI),11:10 20/04/2026,1990.1,SHORT,59.8%,1997.1,1976.1,LOSS,-7.0
788,PREDICT (AI),11:25 21/04/2026,2021.3,SHORT,50.0%,2028.3,2007.3,WIN,14.0
789,PREDICT (AI),13:10 22/04/2026,1994.0,SHORT,63.7%,2001.0,1980.0,LOSS,-7.0
790,PREDICT (AI),14:15 23/04/2026,2019.3,LONG,60.3%,2012.3,2033.3,BE,0.0
791,PREDICT (AI),10:00 24/04/2026,2011.6,LONG,50.3%,2004.6,2025.6,LOSS,-7.0
792,PREDICT (AI),13:05 24/04/2026,2008.0,LONG,68.9%,2001.0,2022.0,LOSS,-7.0
793,PREDICT (AI),14:15 28/04/2026,2034.3,SHORT,55.5%,2041.3,2020.3,BE,0.0
794,PREDICT (AI),13:00 29/04/2026,2031.1,SHORT,58.3%,2038.1,2017.1,WIN,3.0
795,PREDICT (AI),14:15 29/04/2026,2028.1,SHORT,56.8%,2035.1,2014.1,BE,0.0
796,PREDICT (AI),09:00 05/05/2026,2005.1,LONG,64.5%,1998.1,2019.1,WIN,2.9
797,PREDICT (AI),13:30 05/05/2026,2012.5,LONG,55.0%,2005.5,2026.5,WIN,14.0
798,PREDICT (AI),11:15 06/05/2026,2040.4,LONG,53.1%,2033.4,2054.4,WIN,14.0
799,PREDICT (AI),14:00 07/05/2026,2075.8,LONG,54.6%,2068.8,2089.8,WIN,2.7
800,PREDICT (AI),10:45 08/05/2026,2070.4,LONG,50.8%,2063.4,2084.4,WIN,14.0
801,PREDICT (AI),14:05 08/05/2026,2068.0,LONG,63.3%,2061.0,2082.0,OPEN,0.0
